type,name,module,path,hash
"md","SKILL","bmm","bmm/bmad-quick-dev/SKILL.md","1f1407fb2a6ee80993e5e4cf4082352cfe4753a425de2afb845a4115cda26f03"
"md","SKILL","bmm","bmm/bmad-sprint-planning/SKILL.md","4192dd82860ed63e13e446dacaafe2a5cd788f01c864550f7bfc896bab805b9d"
"md","SKILL","bmm","bmm/bmad-sprint-status/SKILL.md","e3f1f672ef197a4eeab42b3b09410687691b8531c25861a68f5f9e371e531b2f"
"md","SKILL","bmm","bmm/bmad-code-review/SKILL.md","db7850e5edb4504c2948608c8c79f2e170bf23464c4d76c7675eb640f16896f5"
"md","SKILL","bmm","bmm/bmad-create-story/SKILL.md","db823e2139cb61a942139b7b64f54bcb9425fc1cdd95eef59dc8c0c171a90e7b"
"md","SKILL","bmm","bmm/bmad-correct-course/SKILL.md","4362c6e5a96b408bc2d847399ef188c9b31fd768a22340c78fd54ed1a6346924"
"md","SKILL","bmm","bmm/bmad-retrospective/SKILL.md","b131998a8007be24fcbd7a8c569aa7c5cd96a1745d3f8ad3f769f148cf6e955f"
"md","SKILL","bmm","bmm/bmad-qa-generate-e2e-tests/SKILL.md","21ec2a16a79d9c284cc282fd5a102487d859d189e5a5ede58ecfe36626752b3b"
"md","source-tree-template","bmm","bmm/bmad-document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","spec-template","bmm","bmm/bmad-quick-dev/spec-template.md","487c3f3452077635d1232b77d9deae5e777b07d33ed95421b1e97740a0105c73"
"md","step-01-clarify-and-route","bmm","bmm/bmad-quick-dev/step-01-clarify-and-route.md","4b97ae77da087dad53987bb88c31c201404ead3df139ffb9a732d57ebb35c089"
"md","step-01-discover","bmm","bmm/bmad-generate-project-context/steps/step-01-discover.md","ca5ef1ee1d263c22266e6a55320f8649bf287046fb56882e6da91721756f4160"
"md","step-01-document-discovery","bmm","bmm/bmad-check-implementation-readiness/steps/step-01-document-discovery.md","7f5a079d4efc9fe60f955312bb0c082d95e04ecfd6ff38d5c02e214b3ebb5eb0"
"md","step-01-gather-context","bmm","bmm/bmad-code-review/steps/step-01-gather-context.md","9a3847b4e9f5ed9b5452f48023a63266b3438ad2c03661e25f3eae19e64831f0"
"md","step-01-init","bmm","bmm/bmad-domain-research/domain-steps/step-01-init.md","44142daf99a33168304433a497722b5bce2f4954f24151792a53b686c7199d32"
"md","step-01-init","bmm","bmm/bmad-market-research/steps/step-01-init.md","838fac2f8db8339290390f281e0b0cf6ea4af30f70045df00ce48c6d9745cbb0"
"md","step-01-init","bmm","bmm/bmad-technical-research/technical-steps/step-01-init.md","6388e11f3569404fa5fde2045329ecdb21e4e04647578d8536ce28dced74e7b9"
"md","step-01-init","bmm","bmm/bmad-create-architecture/steps/step-01-init.md","4fe0bfaa88cb607dd449099e5ec45935cbdfd992dff5a185c50500bc59db6090"
"md","step-01-validate-prerequisites","bmm","bmm/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","42ac40198223c7f35118a143e6472feecec7627a74094662fd3095da2aef0d89"
"md","step-01b-continue","bmm","bmm/bmad-create-architecture/steps/step-01b-continue.md","50bd4fa6cde1eed6b7f1dbdd5930c16efea425e9a4e39c4d4c5b2db40c451146"
"md","step-02-context","bmm","bmm/bmad-create-architecture/steps/step-02-context.md","39077aff30be57a21b3b5adacdafc8e0ed8700dd3d90d641431ab38eeb0ba2fc"
"md","step-02-customer-behavior","bmm","bmm/bmad-market-research/steps/step-02-customer-behavior.md","6505a6ff06559880555be60aa366b576abab50501fac7105c0be5772d0c129a7"
"md","step-02-design-epics","bmm","bmm/bmad-create-epics-and-stories/steps/step-02-design-epics.md","78e9d1618975a32070eaa582f293ecaa7c6f82164bc23fd39ac3ce4b85c9e9db"
"md","step-02-domain-analysis","bmm","bmm/bmad-domain-research/domain-steps/step-02-domain-analysis.md","6ddcb85f91923d5e1eb393570b9e6652438d0e0b09d1af4d51a5934dd9a058a1"
"md","step-02-generate","bmm","bmm/bmad-generate-project-context/steps/step-02-generate.md","5e7a177f86c723b81903a85bc94f70c1a1eaf84b50f8d3b2bacf19d8f83c5d73"
"md","step-02-plan","bmm","bmm/bmad-quick-dev/step-02-plan.md","b24978d17800e786695168d8054f90f9a54def36f6e49c674a621c90c5db501a"
"md","step-02-prd-analysis","bmm","bmm/bmad-check-implementation-readiness/steps/step-02-prd-analysis.md","4eb6415c80413377a2ec1ae09643eecfe5511d0e1240c6a72cf39b1c79e9d070"
"md","step-02-review","bmm","bmm/bmad-code-review/steps/step-02-review.md","0626170e7a59bb60c57181ab41bcff59c8402ea75f427d6905118e6b9750ae4f"
"md","step-02-technical-overview","bmm","bmm/bmad-technical-research/technical-steps/step-02-technical-overview.md","8af97eedf71389a2f24679637d11fda25e18c1da24cb272f2d842185b5f27253"
"md","step-03-competitive-landscape","bmm","bmm/bmad-domain-research/domain-steps/step-03-competitive-landscape.md","d76c3425fc5e1c79b712948c863e84d1ecea86c07731dedc204301142b5156bc"
"md","step-03-complete","bmm","bmm/bmad-generate-project-context/steps/step-03-complete.md","8f497ace87ac8be5a229883627f4b30bc406b18b327a3968873006a74d0d36c2"
"md","step-03-create-stories","bmm","bmm/bmad-create-epics-and-stories/steps/step-03-create-stories.md","ba717ef72db102a3ff9c9f29d2719d923891fe38fc6283762663af4f3deacf82"
"md","step-03-customer-pain-points","bmm","bmm/bmad-market-research/steps/step-03-customer-pain-points.md","c3d97327b3e1c7abfdf52da0795dded7c0fd925a14260451b89dd2b58a162720"
"md","step-03-epic-coverage-validation","bmm","bmm/bmad-check-implementation-readiness/steps/step-03-epic-coverage-validation.md","dc5732d598c3d6a1cc1ed19614956bc143d654443a4e68ce1b6d1b419a8d1513"
"md","step-03-implement","bmm","bmm/bmad-quick-dev/step-03-implement.md","88d95ac3c7fea6ba9a77ed4407722b1a23bc24ae1f4475ce30d1bf5660919c81"
"md","step-03-integration-patterns","bmm","bmm/bmad-technical-research/technical-steps/step-03-integration-patterns.md","9ef884e969891334e0d23c1aec301fac5021f39f02fbc518cc0237c1dafe6669"
"md","step-03-starter","bmm","bmm/bmad-create-architecture/steps/step-03-starter.md","f400105bd1bae1d5980c666b3c9cc60da304f8b50c6568481f93c424f687b684"
"md","step-03-triage","bmm","bmm/bmad-code-review/steps/step-03-triage.md","fe0004375a1e5bfaa12b3de8e845053ae2542245b767169833101d453b363485"
"md","step-04-architectural-patterns","bmm","bmm/bmad-technical-research/technical-steps/step-04-architectural-patterns.md","d25b25ec7131e85d5163990b0914c7e85d209d51fa365788d27cc1b7bba0f3b4"
"md","step-04-customer-decisions","bmm","bmm/bmad-market-research/steps/step-04-customer-decisions.md","3b9dc743dc2523e71bfcc2770c2aa63109f50773eb7b4f04de5fe357376004d9"
"md","step-04-decisions","bmm","bmm/bmad-create-architecture/steps/step-04-decisions.md","41716cf92eb2460d4ca785aad330af3fb41b8ca410b766041df42b5e2bcfbffb"
"md","step-04-final-validation","bmm","bmm/bmad-create-epics-and-stories/steps/step-04-final-validation.md","300450ca56b41f14893a4f7652a8c6d3595c7ebdc08f4c973bed30207e32d95e"
"md","step-04-present","bmm","bmm/bmad-code-review/steps/step-04-present.md","4cb1433149f0c408cff976fdcdf92f13a067490b5d4703c64aaefcf6eea10fd1"
"md","step-04-regulatory-focus","bmm","bmm/bmad-domain-research/domain-steps/step-04-regulatory-focus.md","1febd5dc0218a4df066fac5b021ff7388604492eeeb304b4100f7edd6225a471"
"md","step-04-review","bmm","bmm/bmad-quick-dev/step-04-review.md","63afa2cbd8ee736c0c0813c5deba28d942b0a668570cf81d2a0b079c32edd7ba"
"md","step-04-ux-alignment","bmm","bmm/bmad-check-implementation-readiness/steps/step-04-ux-alignment.md","fe4459ad78f35fc687272234ab1f33b2d28cbfcdee691b069bdecb52ea79176a"
"md","step-05-competitive-analysis","bmm","bmm/bmad-market-research/steps/step-05-competitive-analysis.md","055340f07da2ee26ffb0e17f2d626fd84e362f28c34d9dcfd92a88f7ab3b0117"
"md","step-05-epic-quality-review","bmm","bmm/bmad-check-implementation-readiness/steps/step-05-epic-quality-review.md","df21f43456bf88f742d88676f394cf80bcd0447ad6aa5b47ce2c1e47da79fe6c"
"md","step-05-implementation-research","bmm","bmm/bmad-technical-research/technical-steps/step-05-implementation-research.md","2043d85f69967dab7d753583bbd7ec31a072018381dce88a10b49cdc54492b43"
"md","step-05-patterns","bmm","bmm/bmad-create-architecture/steps/step-05-patterns.md","ec2d7579aacb6c0d8db51235b6cdada3276f289f3bb8bf17fae7a5b03f37f3ce"
"md","step-05-present","bmm","bmm/bmad-quick-dev/step-05-present.md","fda340fc6f5d935fabeefa770bc5d66a4c44ef5e0928acb56b1f90a560a423ab"
"md","step-05-technical-trends","bmm","bmm/bmad-domain-research/domain-steps/step-05-technical-trends.md","afe1a7f2771a197e55e5205007ed25e83774cbaed215089092f6a166a1147a58"
"md","step-06-final-assessment","bmm","bmm/bmad-check-implementation-readiness/steps/step-06-final-assessment.md","e82924053a4cc35a3c2bc0e00ec46eaa5942e0f8275e855ecc4e815728d49316"
"md","step-06-research-completion","bmm","bmm/bmad-market-research/steps/step-06-research-completion.md","511fac360e18513f0cf7da39f610b5c63499aeaec08778aaa9df87d0691750ab"
"md","step-06-research-synthesis","bmm","bmm/bmad-domain-research/domain-steps/step-06-research-synthesis.md","d1c35b1f1cc9c46ea28acd59efa93277dab989e910a83cb5437b3ba6e97e668e"
"md","step-06-research-synthesis","bmm","bmm/bmad-technical-research/technical-steps/step-06-research-synthesis.md","66cf4393666c64ac874ee55fc719a0cf02bfe1162e1bd1fe697dd6d078ab06f5"
"md","step-06-structure","bmm","bmm/bmad-create-architecture/steps/step-06-structure.md","716b78ac868b27d4f236d7f20c4a022b22ed727aa1d3286357b0af0798e4d196"
"md","step-07-validation","bmm","bmm/bmad-create-architecture/steps/step-07-validation.md","3ac7eb78afa1b2a1fb6ea6bfa6f8e6fa023b6de37d05b8a15a9d4af2fedc9999"
"md","step-08-complete","bmm","bmm/bmad-create-architecture/steps/step-08-complete.md","da9a854c0377ad9be2fd43f5aab033dcbaba9d91bd3aada044d2ec3bddb791ec"
"md","step-oneshot","bmm","bmm/bmad-quick-dev/step-oneshot.md","a67666579aa5c68234b5a74594d528036981b9c76405c607cd47b8c6543c2832"
"md","sync-sprint-status","bmm","bmm/bmad-quick-dev/sync-sprint-status.md","f1ce35a6415f7795e4b7c88acacb003732077bbcba9b4f4c86c54a7c77a99a60"
"md","template","bmm","bmm/bmad-create-story/template.md","31c35d74f9c84250b0b3574ca02c3041b243342e365e1c190a2d27b9971e9aab"
"md","validate-doc","bmm","bmm/bmad-agent-tech-writer/validate-doc.md","e34d390365d4c09bed23c263cde030a42acf054a71146295a8fb602208ac9ea8"
"md","write-document","bmm","bmm/bmad-agent-tech-writer/write-document.md","ac49869cbeaa4f7e8fa4d6bcebff3280d06678931c57e504e1f9ce8977875667"
"toml","customize","bmm","bmm/bmad-product-brief/customize.toml","ec50d086e9c0e18e74752a27c27f7ee0c57e54791c2d61b5535f42c697695b90"
"toml","customize","bmm","bmm/bmad-agent-analyst/customize.toml","de94873b4a3cc426f99e31b17de267215a0d51df0779da7b52435ed1a965c8d5"
"toml","customize","bmm","bmm/bmad-agent-tech-writer/customize.toml","9b7d62e5cde047ca96ad90fc3f2ebcc1a87a7c0e2c69065ecf84839accda1e02"
"toml","customize","bmm","bmm/bmad-document-project/customize.toml","f8b3b5c279829457e71a76e36861b0a0c31bb688f38c3e9cd5b0fb4571495b1a"
"toml","customize","bmm","bmm/bmad-domain-research/customize.toml","d897c0adfae76d3530aef8fbfc5a726ef5cd9d0d14c6e71693cee3d4587f8284"
"toml","customize","bmm","bmm/bmad-market-research/customize.toml","a890cc32ef7ed60a78f1332fcb6d31d6755057938fa0cd55609693c4c5fab251"
"toml","customize","bmm","bmm/bmad-technical-research/customize.toml","e473b08d96568d69486347144a3d48590a2c3d4eb1e6850e5f5ccefc680fac39"
"toml","customize","bmm","bmm/bmad-agent-pm/customize.toml","ecd379c1d519e58b74eeb5df3435c5c9918ec9850c36855fefa2a2ea3fff4c8a"
"toml","customize","bmm","bmm/bmad-agent-ux-designer/customize.toml","ccd5ecae46e3fa97b1690f50c4cab14dd82c99bfa657e416edb7449a42b2dd9b"
"toml","customize","bmm","bmm/bmad-create-prd/customize.toml","192469c6300b8c089312b87bfa943d3c865244bdb268366264367226d82fd287"
"toml","customize","bmm","bmm/bmad-edit-prd/customize.toml","b423dd3d6f84236ae2bb56a4a084af79722a4ac438015e1af3675961851b7028"
"toml","customize","bmm","bmm/bmad-validate-prd/customize.toml","28d83b50ff91bc5882184d8dca311ee7ccfe3324e9e4da23c111e445721f9174"
"toml","customize","bmm","bmm/bmad-agent-architect/customize.toml","6af8ef1dbfc5509144c47bf3b647764a541f51c0afcfe8e60c37cd0ade908364"
"toml","customize","bmm","bmm/bmad-create-architecture/customize.toml","f2373d99329b4e88a83c47c2f6930368b7d26a48696b89128605ed3b50e3810a"
"toml","customize","bmm","bmm/bmad-check-implementation-readiness/customize.toml","5d99c84d40d4b1f0472e3b965d8c555516685fe2d8b6e5c45a0d4e61846de157"
"toml","customize","bmm","bmm/bmad-create-epics-and-stories/customize.toml","1ca9a9d83c183754e53eb16a20ebb190338ed757354a930d992e9d3288055220"
"toml","customize","bmm","bmm/bmad-generate-project-context/customize.toml","272ad15cbc9a07d0c2118ed6314edfa758775f66ac32af372a3bb5d73523cfc8"
"toml","customize","bmm","bmm/bmad-agent-dev/customize.toml","6f67ecccba6f3dec27a8bfd1ba1ffd9d6ad406627625f18da35e0578ce8cbb44"
"toml","customize","bmm","bmm/bmad-dev-story/customize.toml","fba7237e4dc8177f260eba099d8a150151d404e5ca152700ce76b54060526690"
"toml","customize","bmm","bmm/bmad-quick-dev/customize.toml","1afbf2aa30b7b64ef54f270c653bc0fc8cfc6b819d35b4ff55c160b8759e6c66"
"toml","customize","bmm","bmm/bmad-sprint-planning/customize.toml","7f6c2cfe1f26c1812546d54aa5af5fe0f2b4c74b9c2f58c9a68c86cb2f0b133c"
"toml","customize","bmm","bmm/bmad-sprint-status/customize.toml","33bcb55e2e66bfa21b369605e6fc61003566763540d7583b50184ee6a09590fd"
"toml","customize","bmm","bmm/bmad-code-review/customize.toml","f0f233c95cee1727a4ac118827487dbe1fc21eaf202155114a46cc799ff7a91f"
"toml","customize","bmm","bmm/bmad-create-story/customize.toml","f9901294c67dcba04c35b7e8d1b3bce71ebb1bd87b071153ef35bbbf867b5a58"
"toml","customize","bmm","bmm/bmad-correct-course/customize.toml","81274521d39a2107c377d8c628db565f584d62fbf5493e506a7bdfd53207f37a"
"toml","customize","bmm","bmm/bmad-retrospective/customize.toml","38643d96c35543c3035bcfd51dab72cdb59a3d4d154779d57fa29d7d988fcfab"
"toml","customize","bmm","bmm/bmad-qa-generate-e2e-tests/customize.toml","2ccfed324d4ce44ab0488d84e4efd36b436f44d94329913d9025ac0a0f8f90f5"
"yaml","config","bmm","bmm/config.yaml","b4c1e21f84eb486b01799169c8c17ef8da330b357031d616febcec5844314f41"
"yaml","sprint-status-template","bmm","bmm/bmad-sprint-planning/sprint-status-template.yaml","e4708569a6ef55e4349e48b0f77400ce04d91b877b16a59c57d1d73e3825d2b8"
"toml","config","config.toml","config.toml","ff26aefc3f97d7b83de8c6c98c7f97a6c09b8048f5d4399bba0ace25e181bc13"
"toml","config.user","config.user.toml","config.user.toml","42670955c806b64c6e5c3a542fbe4d9ab5ff95a4990dcf335158f5442c6a4b22"
"csv","brain-methods","core","core/bmad-brainstorming/brain-methods.csv","ac6b25211f30e35d0f6390f165d4a68abb66a4553bae039a7162f4e6dd3594d2"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","51f24bf8dde2e9ae7f0bace455a5eac794656ac0fde9f5c309849d3df0aecb6d"
"csv","module-help","core","core/module-help.csv","e7b792ed776cea2ecb3615ef49955f5c9b630449372b3484ef2739c2d2f3831b"
"md","headless-schemas","core","core/bmad-spec/assets/headless-schemas.md","6239dd22ad7e7f8d8ac43050f5b2c77b0eedc5faed53927db05361465dc5d15b"
"md","SKILL","core","core/bmad-help/SKILL.md","858ef2c61398bd5d291577e2a29b38160e43f913517ca1a50ef157c2f4df3773"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","9ff6039bc5c8e27d6f025a7841a7b81c124f39f8fe35207d17582b8dd7ef4f33"
"md","SKILL","core","core/bmad-spec/SKILL.md","0dca82cac33a29ddbf618b7c16222ed15e8cbbbf97f23e45d5d737a352607f47"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","99e9f6cbf292a8ed8b9a30dd1771e8c8fea67afd1d5febefcf4d1b6fd5e95882"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","53ca6978c921a08a866163e0b9397ca2a7aeef6525d1b03dec2fbaeaa330fabb"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","691cff425ed7ce094b0a15e1b028380a7fbdb493d2643f961a64f1dfef02afa5"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","fcd192fdac73e74f54f5da50644a9e06628e4414e5f7ff1819941c68c5cd681c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","6cfd75127bbf2dcefb45ed0b943692be8963259f4ee49138bc6104b38ac65c9f"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","c119b940091cadc8b984af1f87190faa35019201c6cca10f8027d6d57fc4568a"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","4ba0a2743d77a14c9832b58531c34ce2403fcc3b26f4262c30adbfac3df85ccb"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","4387e5dc46070f3fc4dfd24916f26550c21d5826051613d815fe07f80fe52547"
"md","spec-template","core","core/bmad-spec/assets/spec-template.md","1ce63bb0ff139e8cbb61d0a426ba8afcbaca43e648f44207910b7c4162c4bfb8"
"md","step-01-session-setup","core","core/bmad-brainstorming/steps/step-01-session-setup.md","9f5bc497f2623e551e90f922eaff107f4b8663b4ef80da5b8ff930e353b180d2"
"md","step-01b-continue","core","core/bmad-brainstorming/steps/step-01b-continue.md","a2a93a60f7fbc04f17f44d6d3eaeb656cc3a1ca56d6e2d373ff9bea7554d19ce"
"md","step-02a-user-selected","core","core/bmad-brainstorming/steps/step-02a-user-selected.md","e4dfa9225e34705176f15d985de0eea5dd82bbfa28927f77fe0539d4bce55768"
"md","step-02b-ai-recommended","core","core/bmad-brainstorming/steps/step-02b-ai-recommended.md","8413174bb5b59b1c7243cac1cc4823d6e710ca924690ce76ac0f5875ae0af7fa"
"md","step-02c-random-selection","core","core/bmad-brainstorming/steps/step-02c-random-selection.md","5d862d7b85961cb87848c897ab112dac14d57f8d5ed7ead7c798ce918449210d"
"md","step-02d-progressive-flow","core","core/bmad-brainstorming/steps/step-02d-progressive-flow.md","a6fa765cf7b06b25fbb506986887e10667286b846e46e3d6faec807b90b2c15c"
"md","step-03-technique-execution","core","core/bmad-brainstorming/steps/step-03-technique-execution.md","eeedcba22f381d6dcf3673bab67cb4a74b32a44fb3b8a1f702fcafec9036542d"
"md","step-04-idea-organization","core","core/bmad-brainstorming/steps/step-04-idea-organization.md","e15a6da4f22be28265369a00f82e0ea89cd821b61fdd68d56f5ff04360352359"
"md","template","core","core/bmad-brainstorming/template.md","016492ff5f6ddcf1d2a80b1891eb3a9f473bd108d753b8fe56ade4265cf0f25f"
"md","workflow","core","core/bmad-brainstorming/workflow.md","aef472782a05118aa1e9334e44830ff145c2595c43fe951ea922e453b7c7a557"
"toml","customize","core","core/bmad-spec/customize.toml","710c39e02eb333b084cd99b96e90e8df2805b34cd5d0146e1a867d92343957a2"
"yaml","config","core","core/config.yaml","a2fceb6ce3aa3cf2fbd9b173f4ceee8af6d0ddaae04cc56ff57fab6cc84d9c71"
"py","resolve_config","scripts","scripts/resolve_config.py","8e326149d9170477ecc21aa2aa2389d8fbaa5d1cd95db2de2ad33029ce8ae528"
"py","resolve_customization","scripts","scripts/resolve_customization.py","a56abc64ffc8924f8ded95562c7ef3f6d7f1b18f0724289fd3b95fda3567dab4"
"py","test_resolve_customization","scripts","scripts/tests/test_resolve_customization.py","3c93a68544b28e10c08fe4f8c24f296926e69bf142ace13d1c30867e3283c4cb"
"csv","module-help","tea","tea/module-help.csv","9ba9984c822213b308d0ba0af06a2e6426ef22a95e9adad065a976233a29f782"
"csv","tea-index","tea","tea/agents/bmad-tea/resources/tea-index.csv","1474409b61051fd3d92360053e3660779b8114b1d9123eae6189735762c3f4c1"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/tea-index.csv","e9b67a61e80ae9a898c8c2a6f47ca5c9fb0d66eab31f26ebd5d59168462ddccf"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-automate/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-ci/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-framework/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"csv","tea-index","tea","tea/workflows/testarch/bmad-testarch-trace/resources/tea-index.csv","b4b8a2ff8494e1c674f3f14f369491296609c27fcbc2c19d8afd506fa4229c19"
"groovy","jenkins-pipeline-template","tea","tea/workflows/testarch/bmad-testarch-ci/jenkins-pipeline-template.groovy","ae865401625d2d20b9396d41e333f39bc167967e1949761301e551131c4c7958"
"md","adr-quality-readiness-checklist","tea","tea/agents/bmad-tea/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","adr-quality-readiness-checklist","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/adr-quality-readiness-checklist.md","34bf3460bd3218ce00efc148137f2dc67dfac2d69215c362978ca688e2fe4420"
"md","api-request","tea","tea/agents/bmad-tea/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-request","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-request.md","ec62463549c406685beec789c6e363a88bcf4b082eb1ea79a071d57d5bd32a9c"
"md","api-testing-patterns","tea","tea/agents/bmad-tea/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-atdd/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-automate/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-ci/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-framework/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-nfr/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-design/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-test-review/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","api-testing-patterns","tea","tea/workflows/testarch/bmad-testarch-trace/resources/knowledge/api-testing-patterns.md","b9f90153a17cd5a1545a8693aff5088dd3c0261baf9a710f342cf3e62b60913c"
"md","atdd-checklist-template","tea","tea/workflows/testarch/bmad-testarch-atdd/atdd-checklist-template.md","40b63c98973ce138be81904d8dda12afe2ef9de83cda9ad1b71eec456bbbe781"
